TimestampAnalyzer||class||sEWMAAnalyzer
TimestampAnalyzer||st||d300.0
TimestampAnalyzer||p_st||d0.15
TimestampAnalyzer||ewmv||d0.0
TimestampAnalyzer||p_ewmv||d0.15
TimestampAnalyzer||L||d2
TimestampAnalyzer||tolerance||d1.5
TimestampAnalyzer||differential_mode||bTrue
TimestampAnalyzer||field||stimestamp

#LinkStateAnalyzer||class||sLinkStateAnalyzer
#LinkStateAnalyzer||active||bTrue

#ThresholdAnalyzer||class||sThresholdAnalyzer
#ThresholdAnalyzer||field||sifInErrors
#ThresholdAnalyzer||limit||d1

#ThresholdAnalyzer||interface_phy||ifOutErrors||d1
