primary_key||tsNUMBER(20)|sPRIMARY|sAUTO_INCREMENT
primary_key_self||tsNUMBER(20)|sPRIMARY|n
timestamp||tsNUMBER(20)|n|n
string15||tsVARCHAR(15)|n|n
string20||tsVARCHAR(20)|n|n
string50||tsVARCHAR(50)|n|n
string100||tsVARCHAR(100)|n|n
string150||tsVARCHAR(150)|n|n
string255||tsVARCHAR(255)|n|n
string1000||tsVARCHAR(1000)|n|n
uint4294967295||tsNUMBER(11)|n|n
uint234||tsNUMBER(3)|n|n
uint1||tsNUMBER(3)|n|n
uint2||tsNUMBER(3)|n|n
uint3||tsNUMBER(3)|n|n
uint4||tsNUMBER(3)|n|n
uint6||tsNUMBER(3)|n|n
uint14||tsNUMBER(3)|n|n
uint16||tsNUMBER(3)|n|n
uint32||tsNUMBER(3)|n|n
uint100||tsNUMBER(3)|n|n
uint65535||tsNUMBER(5)|n|n
uint2147483647||tsNUMBER(11)|n|n
int2147483647||tsNUMBER(11)|n|n
uint18446744073709551615||tsNUMBER(20)|n|n
uint64bit||tsNUMBER(20)|n|n
