cEigrp||cEigrpRouteOriginAddrType||tsNUMBER(3)|n|n
cEigrp||ip_dst||tsNUMBER(11)|n|n
cEigrp||cEigrpDestNet||tsNUMBER(11)|n|n
cEigrp||cEigrpNextHopAddressType||tsNUMBER(3)|n|n
cEigrp||cEigrpNextHopInterface||tsVARCHAR(50)|n|n
cEigrp||ip_src||tsNUMBER(11)|n|n
cEigrp||cEigrpFdistance||tsNUMBER(11)|n|n
cEigrp||table_options||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
cEigrp||cEigrpActive||tsNUMBER(3)|n|n
cEigrp||timestamp||tsNUMBER(20)|n|n
cEigrp||index_preprocess||tsUNIQUE INDEX|sip_src ASC, ip_dst ASC, mask_dst ASC, timestamp ASC
cEigrp||cEigrpNextHopAddress||tsNUMBER(11)|n|n
cEigrp||cEigrpDestSuccessors||tsNUMBER(11)|n|n
cEigrp||cEigrpDistance||tsNUMBER(11)|n|n
cEigrp||cEigrpRouteOriginType||tsVARCHAR(50)|n|n
cEigrp||cEigrpStuckInActive||tsNUMBER(3)|n|n
cEigrp||cEigrpRouteOriginAddr||tsNUMBER(11)|n|n
cEigrp||low_ip||tsNUMBER(11)|n|n
cEigrp||cEigrpDestNetType||tsNUMBER(3)|n|n
cEigrp||cEigrpReportDistance||tsNUMBER(11)|n|n
cEigrp||cEigrpDestNetPrefixLen||tsNUMBER(3)|n|n
cEigrp||high_ip||tsNUMBER(11)|n|n
cEigrp||_id||tsNUMBER(20)|sPRIMARY|sAUTO_INCREMENT
cEigrp||mask_dst||tsNUMBER(3)|n|n
ipRoute||ipRouteInfo||tsVARCHAR(50)|n|n
ipRoute||ipRouteMetric3||tsNUMBER(11)|n|n
ipRoute||ipRouteAge||tsNUMBER(11)|n|n
ipRoute||ipRouteIfIndex||tsNUMBER(11)|n|n
ipRoute||timestamp||tsNUMBER(20)|n|n
ipRoute||high_ip||tsNUMBER(11)|n|n
ipRoute||low_ip||tsNUMBER(11)|n|n
ipRoute||ipRouteType||tsNUMBER(3)|n|n
ipRoute||ipRouteMetric5||tsNUMBER(11)|n|n
ipRoute||ipRouteNextHop||tsNUMBER(11)|n|n
ipRoute||ipRouteProto||tsNUMBER(3)|n|n
ipRoute||table_options||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
ipRoute||index_preprocess||tsUNIQUE INDEX|sip_src ASC, ip_dst ASC, timestamp ASC
ipRoute||ip_dst||tsNUMBER(11)|n|n
ipRoute||ipRouteMetric1||tsNUMBER(11)|n|n
ipRoute||ipRouteMetric2||tsNUMBER(11)|n|n
ipRoute||_id||tsNUMBER(20)|sPRIMARY|sAUTO_INCREMENT
ipRoute||ipRouteMetric4||tsNUMBER(11)|n|n
ipRoute||ipRouteDest||tsNUMBER(11)|n|n
ipRoute||ip_src||tsNUMBER(11)|n|n
ipRoute||ipRouteMask||tsNUMBER(3)|n|n
ipCidrRoute||ipCidrRouteNextHopAS||tsNUMBER(11)|n|n
ipCidrRoute||ip_dst||tsNUMBER(11)|n|n
ipCidrRoute||ipCidrRouteAge||tsNUMBER(11)|n|n
ipCidrRoute||ip_src||tsNUMBER(11)|n|n
ipCidrRoute||ipCidrRouteType||tsNUMBER(3)|n|n
ipCidrRoute||ipCidrRouteIfIndex||tsNUMBER(11)|n|n
ipCidrRoute||ipCidrRouteNextHop||tsNUMBER(11)|n|n
ipCidrRoute||ipCidrRouteMetric4||tsNUMBER(11)|n|n
ipCidrRoute||ipCidrRouteMetric5||tsNUMBER(11)|n|n
ipCidrRoute||ipCidrRouteMetric2||tsNUMBER(11)|n|n
ipCidrRoute||ipCidrRouteMetric3||tsNUMBER(11)|n|n
ipCidrRoute||table_options||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
ipCidrRoute||ipCidrRouteMetric1||tsNUMBER(11)|n|n
ipCidrRoute||timestamp||tsNUMBER(20)|n|n
ipCidrRoute||ipCidrRouteProto||tsNUMBER(3)|n|n
ipCidrRoute||index_preprocess||tsUNIQUE INDEX|sip_src ASC, ip_dst ASC, ip_gtw ASC, mask_dst ASC, timestamp ASC
ipCidrRoute||index_findRoute1||tsINDEX|sipCidrRouteProto, timestamp, low_ip, high_ip
ipCidrRoute||index_findRoute2||tsINDEX|stimestamp, ip_src, low_ip, high_ip
ipCidrRoute||ipCidrRouteInfo||tsVARCHAR(50)|n|n
ipCidrRoute||ipCidrRouteMask||tsNUMBER(3)|n|n
ipCidrRoute||ip_gtw||tsNUMBER(11)|n|n
ipCidrRoute||_id||tsNUMBER(20)|sPRIMARY|sAUTO_INCREMENT
ipCidrRoute||ipCidrRouteTos||tsNUMBER(11)|n|n
ipCidrRoute||low_ip||tsNUMBER(11)|n|n
ipCidrRoute||ipCidrRouteStatus||tsNUMBER(3)|n|n
ipCidrRoute||high_ip||tsNUMBER(11)|n|n
ipCidrRoute||ipCidrRouteDest||tsNUMBER(11)|n|n
ipCidrRoute||mask_dst||tsNUMBER(3)|n|n
ifXTable||ifInMulticastPkts||tsNUMBER(11)|n|n
ifXTable||ifOutBroadcastPkts||tsNUMBER(11)|n|n
ifXTable||ifOutMulticastPkts||tsNUMBER(11)|n|n
ifXTable||ifConnectorPresent||tsNUMBER(3)|n|n
ifXTable||ifName||tsVARCHAR(50)|n|n
ifXTable||ifHighSpeed||tsNUMBER(11)|n|n
ifXTable||ifAlias||tsVARCHAR(70)|n|n
ifXTable||ifHCInOctets||tsNUMBER(20)|n|n
ifXTable||ifHCOutOctets||tsNUMBER(20)|n|n
ifXTable||ifHCInMulticastPkts||tsNUMBER(20)|n|n
ifXTable||ifPromiscuousMode||tsNUMBER(3)|n|n
ifXTable||ifHCInUcastPkts||tsNUMBER(20)|n|n
ifXTable||ifHCOutMulticastPkts||tsNUMBER(20)|n|n
ifXTable||timestamp||tsNUMBER(20)|n|n
ifXTable||index_preprocess||tsUNIQUE INDEX|srouter ASC, if_number ASC, timestamp ASC
ifXTable||if_number||tsNUMBER(11)|n|n
ifXTable||ifHCOutBroadcastPkts||tsNUMBER(20)|n|n
ifXTable||ifInBroadcastPkts||tsNUMBER(11)|n|n
ifXTable||table_options||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
ifXTable||ifLinkUpDownTrapEnable||tsNUMBER(3)|n|n
ifXTable||ifHCInBroadcastPkts||tsNUMBER(20)|n|n
ifXTable||ifCounterDiscontinuityTime||tsVARCHAR(50)|n|n
ifXTable||router||tsVARCHAR(15)|n|n
ifXTable||ifHCOutUcastPkts||tsNUMBER(20)|n|n
ifXTable||_id||tsNUMBER(20)|sPRIMARY|sAUTO_INCREMENT
interface_phy||ifType||tsNUMBER(3)|n|n
interface_phy||ifOutDiscards||tsNUMBER(11)|n|n
interface_phy||ifAdminStatus||tsNUMBER(3)|n|n
interface_phy||ifMtu||tsNUMBER(11)|n|n
interface_phy||ifInDiscards||tsNUMBER(11)|n|n
interface_phy||ifInErrors||tsNUMBER(11)|n|n
interface_phy||index_preprocess||tsUNIQUE INDEX|srouter ASC, if_number ASC, timestamp ASC
interface_phy||ifDescr||tsVARCHAR(50)|n|n
interface_phy||if_number||tsNUMBER(11)|n|n
interface_phy||table_options||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
interface_phy||ifOperStatus||tsNUMBER(3)|n|n
interface_phy||ifOutUcastPkts||tsNUMBER(11)|n|n
interface_phy||ifInOctets||tsNUMBER(11)|n|n
interface_phy||timestamp||tsNUMBER(20)|n|n
interface_phy||ifLastChange||tsVARCHAR(50)|n|n
interface_phy||ifPhysAddress||tsVARCHAR(20)|n|n
interface_phy||ifInUcastPkts||tsNUMBER(11)|n|n
interface_phy||ifSpecific||tsVARCHAR(50)|n|n
interface_phy||ifOutNUcastPkts||tsNUMBER(11)|n|n
interface_phy||ifIndex||tsNUMBER(11)|n|n
interface_phy||ifOutQLen||tsNUMBER(11)|n|n
interface_phy||ifSpeed||tsNUMBER(11)|n|n
interface_phy||ifOutOctets||tsNUMBER(11)|n|n
interface_phy||ifInUnknownProtos||tsNUMBER(11)|n|n
interface_phy||router||tsVARCHAR(15)|n|n
interface_phy||_id||tsNUMBER(20)|sPRIMARY|sAUTO_INCREMENT
interface_phy||ifInNUcastPkts||tsNUMBER(11)|n|n
interface_phy||ifOutErrors||tsNUMBER(11)|n|n
juniperLoadbalancer||session_number||tsNUMBER(11)|n|n
juniperLoadbalancer||juniperClusterSessionCount||tsNUMBER(21)|n|n
juniperLoadbalancer||timestamp||tsNUMBER(21)|n|n
juniperLoadbalancer||juniperClusterName||tsVARCHAR(150)|n|n
juniperLoadbalancer||router||tsVARCHAR(15)|n|n
juniperLoadbalancer||_id||tsNUMBER(20)|sPRIMARY|sAUTO_INCREMENT
ciscoCpu||cpu_number||tsNUMBER(11)|n|n
ciscoCpu||cpmCPUTotal1min||tsNUMBER(4)|n|n
ciscoCpu||cpmCPUTotal5minRev||tsNUMBER(4)|n|n
ciscoCpu||router||tsVARCHAR(15)|n|n
ciscoCpu||timestamp||tsNUMBER(21)|n|n
ciscoCpu||cpmCPUTotal1minRev||tsNUMBER(4)|n|n
ciscoCpu||_id||tsNUMBER(20)|sPRIMARY|sAUTO_INCREMENT
ciscoCpu||cpmCPUTotal5min||tsNUMBER(4)|n|n
ciscoCpu||cpmCPUTotal5secRev||tsNUMBER(4)|n|n
cssLoadbalancer||ident||tsVARCHAR(100)|n|n
cssLoadbalancer||timestamp||tsNUMBER(21)|n|n
cssLoadbalancer||cssLoadBalancerSessionCount||tsNUMBER(11)|n|n
cssLoadbalancer||router||tsVARCHAR(15)|n|n
cssLoadbalancer||_id||tsNUMBER(20)|sPRIMARY|sAUTO_INCREMENT
cssLoadbalancer||cssLoadBalancerSessionName||tsVARCHAR(100)|n|n
cssLoadbalancer||scm_number||tsNUMBER(11)|n|n
interface_log||ipAdEntIfIndex||tsNUMBER(11)|n|n
interface_log||timestamp||tsNUMBER(20)|n|n
interface_log||index_preprocess||tsUNIQUE INDEX|srouter ASC, if_ip ASC, timestamp ASC
interface_log||ipAdEntAddr||tsNUMBER(11)|n|n
interface_log||if_ip||tsNUMBER(11)|n|n
interface_log||index_findRoute||tsINDEX|stimestamp, ipAdEntAddr
interface_log||ipAdEntNetMask||tsNUMBER(3)|n|n
interface_log||ipAdEntBcastAddr||tsRAW(1)|n|n
interface_log||ipAdEntReasmMaxSize||tsNUMBER(11)|n|n
interface_log||router||tsVARCHAR(15)|n|n
interface_log||_id||tsNUMBER(20)|sPRIMARY|sAUTO_INCREMENT
interface_log||table_options||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
