.1.3.6.1.2.1.2.2.1.22||fct||fplain
.1.3.6.1.2.1.2.2.1.22||name||sifSpecific
.1.3.6.1.2.1.2.2.1.20||fct||fplain
.1.3.6.1.2.1.2.2.1.20||name||sifOutErrors
.1.3.6.1.2.1.2.2.1.21||fct||fplain
.1.3.6.1.2.1.2.2.1.21||name||sifOutQLen
.1.3.6.1.2.1.4.21.1.1||fct||fip2int
.1.3.6.1.2.1.4.21.1.1||name||sipRouteDest
.1.3.6.1.4.1.6213.2.4.2.5.1.2||fct||fplain
.1.3.6.1.4.1.6213.2.4.2.5.1.2||name||sjuniperClusterName
.1.3.6.1.2.1.4.20.1.4||fct||fplain
.1.3.6.1.2.1.4.20.1.4||name||sipAdEntBcastAddr
.1.3.6.1.2.1.4.20.1.5||fct||fplain
.1.3.6.1.2.1.4.20.1.5||name||sipAdEntReasmMaxSize
.1.3.6.1.2.1.4.20.1.1||fct||fip2int
.1.3.6.1.2.1.4.20.1.1||name||sipAdEntAddr
.1.3.6.1.2.1.4.20.1.2||fct||fplain
.1.3.6.1.2.1.4.20.1.2||name||sipAdEntIfIndex
.1.3.6.1.2.1.4.20.1.3||fct||fnetmask2int
.1.3.6.1.2.1.4.20.1.3||name||sipAdEntNetMask
.1.3.6.1.2.1.2.2.1.19||fct||fplain
.1.3.6.1.2.1.2.2.1.19||name||sifOutDiscards
.1.3.6.1.2.1.2.2.1.18||fct||fplain
.1.3.6.1.2.1.2.2.1.18||name||sifOutNUcastPkts
.1.3.6.1.2.1.2.2.1.17||fct||fplain
.1.3.6.1.2.1.2.2.1.17||name||sifOutUcastPkts
.1.3.6.1.2.1.2.2.1.16||fct||fplain
.1.3.6.1.2.1.2.2.1.16||name||sifOutOctets
.1.3.6.1.2.1.2.2.1.15||fct||fplain
.1.3.6.1.2.1.2.2.1.15||name||sifInUnknownProtos
.1.3.6.1.2.1.2.2.1.14||fct||fplain
.1.3.6.1.2.1.2.2.1.14||name||sifInErrors
.1.3.6.1.2.1.2.2.1.13||fct||fplain
.1.3.6.1.2.1.2.2.1.13||name||sifInDiscards
.1.3.6.1.2.1.2.2.1.12||fct||fplain
.1.3.6.1.2.1.2.2.1.12||name||sifInNUcastPkts
.1.3.6.1.2.1.2.2.1.11||fct||fplain
.1.3.6.1.2.1.2.2.1.11||name||sifInUcastPkts
.1.3.6.1.2.1.2.2.1.10||fct||fplain
.1.3.6.1.2.1.2.2.1.10||name||sifInOctets
.1.3.6.1.4.1.9.9.109.1.1.1.1.6||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.6||name||scpmCPUTotal5secRev
.1.3.6.1.4.1.9.9.109.1.1.1.1.7||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.7||name||scpmCPUTotal1minRev
.1.3.6.1.4.1.9.9.109.1.1.1.1.4||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.4||name||scpmCPUTotal1min
.1.3.6.1.4.1.9.9.109.1.1.1.1.5||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.5||name||scpmCPUTotal5min
.1.3.6.1.4.1.9.9.109.1.1.1.1.8||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.8||name||scpmCPUTotal5minRev
.1.3.6.1.2.1.4.24.4.1.16||fct||fplain
.1.3.6.1.2.1.4.24.4.1.16||name||sipCidrRouteStatus
.1.3.6.1.4.1.9.9.368.1.15.2.1.20||fct||fplain
.1.3.6.1.4.1.9.9.368.1.15.2.1.20||name||scssLoadBalancerSessionCount
.1.3.6.1.2.1.4.24.4.1.14||fct||fplain
.1.3.6.1.2.1.4.24.4.1.14||name||sipCidrRouteMetric4
.1.3.6.1.2.1.4.24.4.1.15||fct||fplain
.1.3.6.1.2.1.4.24.4.1.15||name||sipCidrRouteMetric5
.1.3.6.1.2.1.4.24.4.1.12||fct||fplain
.1.3.6.1.2.1.4.24.4.1.12||name||sipCidrRouteMetric2
.1.3.6.1.2.1.4.24.4.1.13||fct||fplain
.1.3.6.1.2.1.4.24.4.1.13||name||sipCidrRouteMetric3
.1.3.6.1.2.1.4.24.4.1.10||fct||fplain
.1.3.6.1.2.1.4.24.4.1.10||name||sipCidrRouteNextHopAS
.1.3.6.1.2.1.4.24.4.1.11||fct||fplain
.1.3.6.1.2.1.4.24.4.1.11||name||sipCidrRouteMetric1
.1.3.6.1.4.1.9.9.368.1.15.2.1.1||fct||fplain
.1.3.6.1.4.1.9.9.368.1.15.2.1.1||name||scssLoadBalancerSessionName
.1.3.6.1.2.1.31.1.1.1.10||fct||fplain
.1.3.6.1.2.1.31.1.1.1.10||name||sifHCOutOctets
.1.3.6.1.2.1.31.1.1.1.11||fct||fplain
.1.3.6.1.2.1.31.1.1.1.11||name||sifHCOutUcastPkts
.1.3.6.1.2.1.31.1.1.1.12||fct||fplain
.1.3.6.1.2.1.31.1.1.1.12||name||sifHCOutMulticastPkts
.1.3.6.1.2.1.31.1.1.1.13||fct||fplain
.1.3.6.1.2.1.31.1.1.1.13||name||sifHCOutBroadcastPkts
.1.3.6.1.2.1.31.1.1.1.14||fct||fplain
.1.3.6.1.2.1.31.1.1.1.14||name||sifLinkUpDownTrapEnable
.1.3.6.1.2.1.31.1.1.1.15||fct||fplain
.1.3.6.1.2.1.31.1.1.1.15||name||sifHighSpeed
.1.3.6.1.2.1.31.1.1.1.16||fct||fplain
.1.3.6.1.2.1.31.1.1.1.16||name||sifPromiscuousMode
.1.3.6.1.2.1.31.1.1.1.17||fct||fplain
.1.3.6.1.2.1.31.1.1.1.17||name||sifConnectorPresent
.1.3.6.1.2.1.31.1.1.1.18||fct||fplain
.1.3.6.1.2.1.31.1.1.1.18||name||sifAlias
.1.3.6.1.2.1.31.1.1.1.19||fct||fplain
.1.3.6.1.2.1.31.1.1.1.19||name||sifCounterDiscontinuityTime
.1.3.6.1.2.1.4.21.1.5||fct||fplain
.1.3.6.1.2.1.4.21.1.5||name||sipRouteMetric3
.1.3.6.1.2.1.4.21.1.4||fct||fplain
.1.3.6.1.2.1.4.21.1.4||name||sipRouteMetric2
.1.3.6.1.2.1.4.21.1.7||fct||fip2int
.1.3.6.1.2.1.4.21.1.7||name||sipRouteNextHop
.1.3.6.1.2.1.31.1.1.1.5||fct||fplain
.1.3.6.1.2.1.31.1.1.1.5||name||sifOutBroadcastPkts
.1.3.6.1.2.1.4.21.1.9||fct||fplain
.1.3.6.1.2.1.4.21.1.9||name||sipRouteProto
.1.3.6.1.2.1.4.21.1.8||fct||fplain
.1.3.6.1.2.1.4.21.1.8||name||sipRouteType
.1.3.6.1.2.1.31.1.1.1.8||fct||fplain
.1.3.6.1.2.1.31.1.1.1.8||name||sifHCInMulticastPkts
.1.3.6.1.2.1.31.1.1.1.9||fct||fplain
.1.3.6.1.2.1.31.1.1.1.9||name||sifHCInBroadcastPkts
.1.3.6.1.2.1.31.1.1.1.6||fct||fplain
.1.3.6.1.2.1.31.1.1.1.6||name||sifHCInOctets
.1.3.6.1.2.1.31.1.1.1.7||fct||fplain
.1.3.6.1.2.1.31.1.1.1.7||name||sifHCInUcastPkts
.1.3.6.1.2.1.31.1.1.1.4||fct||fplain
.1.3.6.1.2.1.31.1.1.1.4||name||sifOutMulticastPkts
.1.3.6.1.2.1.4.21.1.6||fct||fplain
.1.3.6.1.2.1.4.21.1.6||name||sipRouteMetric4
.1.3.6.1.2.1.31.1.1.1.2||fct||fplain
.1.3.6.1.2.1.31.1.1.1.2||name||sifInMulticastPkts
.1.3.6.1.2.1.31.1.1.1.3||fct||fplain
.1.3.6.1.2.1.31.1.1.1.3||name||sifInBroadcastPkts
.1.3.6.1.2.1.4.21.1.3||fct||fplain
.1.3.6.1.2.1.4.21.1.3||name||sipRouteMetric1
.1.3.6.1.2.1.31.1.1.1.1||fct||fplain
.1.3.6.1.2.1.31.1.1.1.1||name||sifName
.1.3.6.1.2.1.4.21.1.2||fct||fplain
.1.3.6.1.2.1.4.21.1.2||name||sipRouteIfIndex
.1.3.6.1.2.1.2.2.1.9||fct||fplain
.1.3.6.1.2.1.2.2.1.9||name||sifLastChange
.1.3.6.1.2.1.2.2.1.8||fct||fplain
.1.3.6.1.2.1.2.2.1.8||name||sifOperStatus
.1.3.6.1.2.1.2.2.1.3||fct||fplain
.1.3.6.1.2.1.2.2.1.3||name||sifType
.1.3.6.1.2.1.2.2.1.2||fct||fplain
.1.3.6.1.2.1.2.2.1.2||name||sifDescr
.1.3.6.1.2.1.2.2.1.1||fct||fplain
.1.3.6.1.2.1.2.2.1.1||name||sifIndex
.1.3.6.1.2.1.4.21.1.11||fct||fnetmask2int
.1.3.6.1.2.1.4.21.1.11||name||sipRouteMask
.1.3.6.1.2.1.4.21.1.10||fct||fplain
.1.3.6.1.2.1.4.21.1.10||name||sipRouteAge
.1.3.6.1.2.1.4.21.1.13||fct||fplain
.1.3.6.1.2.1.4.21.1.13||name||sipRouteInfo
.1.3.6.1.2.1.4.21.1.12||fct||fplain
.1.3.6.1.2.1.4.21.1.12||name||sipRouteMetric5
.1.3.6.1.4.1.9.9.449.1.3.1.1.15||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.15||name||scEigrpDistance
.1.3.6.1.4.1.9.9.449.1.3.1.1.14||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.14||name||scEigrpNextHopInterface
.1.3.6.1.4.1.9.9.449.1.3.1.1.16||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.16||name||scEigrpReportDistance
.1.3.6.1.4.1.9.9.449.1.3.1.1.11||fct||fhex2ip2int
.1.3.6.1.4.1.9.9.449.1.3.1.1.11||name||scEigrpRouteOriginAddr
.1.3.6.1.4.1.9.9.449.1.3.1.1.10||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.10||name||scEigrpRouteOriginAddrType
.1.3.6.1.4.1.9.9.449.1.3.1.1.13||fct||fhex2ip2int
.1.3.6.1.4.1.9.9.449.1.3.1.1.13||name||scEigrpNextHopAddress
.1.3.6.1.4.1.9.9.449.1.3.1.1.12||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.12||name||scEigrpNextHopAddressType
.1.3.6.1.4.1.6213.2.4.2.1.1.2||fct||fplain
.1.3.6.1.4.1.6213.2.4.2.1.1.2||name||sjuniperClusterSessionCount
.1.3.6.1.2.1.4.24.4.1.8||fct||fplain
.1.3.6.1.2.1.4.24.4.1.8||name||sipCidrRouteAge
.1.3.6.1.2.1.4.24.4.1.9||fct||fplain
.1.3.6.1.2.1.4.24.4.1.9||name||sipCidrRouteInfo
.1.3.6.1.2.1.4.24.4.1.4||fct||fip2int
.1.3.6.1.2.1.4.24.4.1.4||name||sipCidrRouteNextHop
.1.3.6.1.2.1.4.24.4.1.5||fct||fplain
.1.3.6.1.2.1.4.24.4.1.5||name||sipCidrRouteIfIndex
.1.3.6.1.2.1.4.24.4.1.6||fct||fplain
.1.3.6.1.2.1.4.24.4.1.6||name||sipCidrRouteType
.1.3.6.1.2.1.4.24.4.1.7||fct||fplain
.1.3.6.1.2.1.4.24.4.1.7||name||sipCidrRouteProto
.1.3.6.1.2.1.4.24.4.1.1||fct||fip2int
.1.3.6.1.2.1.4.24.4.1.1||name||sipCidrRouteDest
.1.3.6.1.2.1.4.24.4.1.2||fct||fnetmask2int
.1.3.6.1.2.1.4.24.4.1.2||name||sipCidrRouteMask
.1.3.6.1.2.1.4.24.4.1.3||fct||fplain
.1.3.6.1.2.1.4.24.4.1.3||name||sipCidrRouteTos
.1.3.6.1.2.1.2.2.1.7||fct||fplain
.1.3.6.1.2.1.2.2.1.7||name||sifAdminStatus
.1.3.6.1.2.1.2.2.1.6||fct||fplain
.1.3.6.1.2.1.2.2.1.6||name||sifPhysAddress
.1.3.6.1.2.1.2.2.1.5||fct||fplain
.1.3.6.1.2.1.2.2.1.5||name||sifSpeed
.1.3.6.1.2.1.2.2.1.4||fct||fplain
.1.3.6.1.2.1.2.2.1.4||name||sifMtu
.1.3.6.1.4.1.9.9.449.1.3.1.1.1||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.1||name||scEigrpDestNetType
.1.3.6.1.4.1.9.9.449.1.3.1.1.3||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.3||name||scEigrpDestNetPrefixLen
.1.3.6.1.4.1.9.9.449.1.3.1.1.2||fct||fip2int
.1.3.6.1.4.1.9.9.449.1.3.1.1.2||name||scEigrpDestNet
.1.3.6.1.4.1.9.9.449.1.3.1.1.5||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.5||name||scEigrpActive
.1.3.6.1.4.1.9.9.449.1.3.1.1.4||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.4||name||scEigrpDestNetPrefixLen
.1.3.6.1.4.1.9.9.449.1.3.1.1.7||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.7||name||scEigrpDestSuccessors
.1.3.6.1.4.1.9.9.449.1.3.1.1.6||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.6||name||scEigrpStuckInActive
.1.3.6.1.4.1.9.9.449.1.3.1.1.9||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.9||name||scEigrpRouteOriginType
.1.3.6.1.4.1.9.9.449.1.3.1.1.8||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.8||name||scEigrpFdistance
